City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,69.58,82,100,1.63,US,2022-09-11 21:26:03
1,Coihaique,-45.5752,-72.0662,49.95,53,100,6.91,CL,2022-09-11 21:32:31
2,Rincon,32.296,-81.2354,85.91,87,86,8.46,US,2022-09-11 21:32:31
3,Hailey,43.5196,-114.3153,83.98,20,0,6.91,US,2022-09-11 21:32:31
4,Vila Velha,-20.3297,-40.2925,71.55,85,100,16.11,BR,2022-09-11 21:32:32
5,Pochutla,15.7432,-96.4661,81.82,77,100,2.17,MX,2022-09-11 21:32:32
6,Lieksa,63.3167,30.0167,51.6,76,100,8.41,FI,2022-09-11 21:32:33
7,Atar,20.5169,-13.0499,97.93,26,34,6.93,MR,2022-09-11 21:32:33
8,Aklavik,68.2191,-135.0107,42.3,86,100,1.77,CA,2022-09-11 21:32:34
9,Busselton,-33.65,115.3333,57.67,87,58,7.85,AU,2022-09-11 21:29:06
10,Arraial Do Cabo,-22.9661,-42.0278,67.96,73,100,8.05,BR,2022-09-11 21:32:34
11,Pimentel,-6.8367,-79.9342,66.49,68,0,21.85,PE,2022-09-11 21:32:35
12,Sao Filipe,14.8961,-24.4956,78.51,81,27,11.14,CV,2022-09-11 21:31:58
13,Cabo San Lucas,22.8909,-109.9124,90.61,70,20,12.66,MX,2022-09-11 21:30:02
14,Kapaa,22.0752,-159.319,84.52,65,20,11.5,US,2022-09-11 21:29:17
15,Alekseyevka,50.6309,38.6903,59.36,30,100,14.61,RU,2022-09-11 21:32:36
16,Barrow,71.2906,-156.7887,35.62,93,100,17.27,US,2022-09-11 21:27:10
17,Karpogory,64.0019,44.4451,45.05,94,99,4.81,RU,2022-09-11 21:32:36
18,Mataura,-46.1927,168.8643,48.47,69,100,1.99,NZ,2022-09-11 21:29:09
19,Bluff,-46.6,168.3333,48.79,68,100,7.99,NZ,2022-09-11 21:30:25
20,Salalah,17.0151,54.0924,78.89,100,75,5.75,OM,2022-09-11 21:32:37
21,Lorengau,-2.0226,147.2712,81.23,79,95,8.01,PG,2022-09-11 21:30:27
22,Kavieng,-2.5744,150.7967,82.6,64,29,14.23,PG,2022-09-11 21:30:31
23,East London,-33.0153,27.9116,61.34,75,100,18.34,ZA,2022-09-11 21:29:10
24,Bethel,41.3712,-73.414,71.91,84,100,4.61,US,2022-09-11 21:30:31
25,Bubaque,11.2833,-15.8333,78.01,85,100,13.58,GW,2022-09-11 21:32:38
26,Punta Arenas,-53.15,-70.9167,46.51,42,40,23.02,CL,2022-09-11 21:27:11
27,Camacupa,-12.0167,17.4833,69.04,20,0,2.86,AO,2022-09-11 21:32:39
28,Wenling,28.3669,121.36,72.19,90,100,9.19,CN,2022-09-11 21:32:39
29,Lompoc,34.6391,-120.4579,89.74,64,40,12.66,US,2022-09-11 21:32:40
30,Katsuura,35.1333,140.3,75.4,88,89,17.78,JP,2022-09-11 21:32:40
31,Kenai,60.5544,-151.2583,53.69,93,100,3.44,US,2022-09-11 21:32:40
32,Atherton,53.5237,-2.4935,65.05,96,100,3.0,GB,2022-09-11 21:32:41
33,Bambous Virieux,-20.3428,57.7575,71.85,73,75,4.61,MU,2022-09-11 21:32:41
34,Saint George,37.1041,-113.5841,96.44,25,0,6.91,US,2022-09-11 21:29:15
35,Leh,34.1667,77.5833,55.62,56,29,6.82,IN,2022-09-11 21:32:42
36,Tuatapere,-46.1333,167.6833,49.68,82,100,5.28,NZ,2022-09-11 21:32:43
37,Chara,56.9064,118.2631,40.01,69,14,0.87,RU,2022-09-11 21:32:43
38,Atuona,-9.8,-139.0333,76.84,69,0,16.87,PF,2022-09-11 21:29:09
39,Camana,-16.6228,-72.7111,60.3,83,58,10.96,PE,2022-09-11 21:32:44
40,Jamestown,42.097,-79.2353,71.19,93,100,5.75,US,2022-09-11 21:28:51
41,New Norfolk,-42.7826,147.0587,42.71,85,55,3.0,AU,2022-09-11 21:32:45
42,Port Hawkesbury,45.6169,-61.3485,69.39,68,0,8.99,CA,2022-09-11 21:32:45
43,Hofn,64.2539,-15.2082,52.41,75,92,16.26,IS,2022-09-11 21:32:46
44,Tagusao,9.1924,117.8141,78.6,82,15,3.8,PH,2022-09-11 21:32:46
45,Pangnirtung,66.1451,-65.7125,42.13,99,100,8.48,CA,2022-09-11 21:32:47
46,Rikitea,-23.1203,-134.9692,72.88,73,4,7.09,PF,2022-09-11 21:29:16
47,Chokurdakh,70.6333,147.9167,39.2,79,100,6.87,RU,2022-09-11 21:30:38
48,Saint-Pierre,-21.3393,55.4781,72.57,59,0,3.44,RE,2022-09-11 21:33:47
49,Saskylakh,71.9167,114.0833,30.04,85,93,6.02,RU,2022-09-11 21:30:28
50,Ponta Do Sol,32.6667,-17.1,77.72,86,100,11.7,PT,2022-09-11 21:31:53
51,Cape Town,-33.9258,18.4232,55.27,66,40,9.22,ZA,2022-09-11 21:26:31
52,Saint-Joseph,-21.3667,55.6167,71.47,78,20,9.33,RE,2022-09-11 21:33:48
53,Tabas,33.5959,56.9244,86.22,23,0,6.91,IR,2022-09-11 21:33:49
54,Asau,46.4333,26.4,56.32,86,34,6.15,RO,2022-09-11 21:30:27
55,Kuznechnoye,61.12,29.8686,46.0,84,5,2.19,RU,2022-09-11 21:33:50
56,Honiara,-9.4333,159.95,83.19,70,8,8.75,SB,2022-09-11 21:33:50
57,Umm Lajj,25.0213,37.2685,86.45,66,4,8.68,SA,2022-09-11 21:32:12
58,Bredasdorp,-34.5322,20.0403,51.19,73,94,4.12,ZA,2022-09-11 21:29:04
59,Kaitong,44.8135,123.15,60.66,80,39,10.0,CN,2022-09-11 21:33:51
60,Jalu,29.0331,21.5482,82.6,42,0,9.19,LY,2022-09-11 21:33:51
61,Inhambane,-23.865,35.3833,69.42,89,0,11.03,MZ,2022-09-11 21:33:52
62,Puerto Colombia,10.9878,-74.9547,86.09,75,100,10.07,CO,2022-09-11 21:33:52
63,Boa Esperanca Do Sul,-21.9925,-48.3908,77.47,48,14,12.17,BR,2022-09-11 21:33:52
64,Poum,-20.2333,164.0167,76.64,79,9,7.49,NC,2022-09-11 21:33:01
65,Vanimo,-2.6741,141.3028,77.36,85,97,3.62,PG,2022-09-11 21:33:53
66,Skjervoy,70.0311,20.9714,49.1,83,100,17.05,NO,2022-09-11 21:33:53
67,Avarua,-21.2078,-159.775,78.85,69,40,12.66,CK,2022-09-11 21:29:05
68,Skeldon,5.8833,-57.1333,78.64,79,56,5.66,GY,2022-09-11 21:33:54
69,Port Alfred,-33.5906,26.891,56.17,85,97,3.0,ZA,2022-09-11 21:29:19
70,Tromso,69.6496,18.957,46.42,87,40,5.75,NO,2022-09-11 21:29:07
71,Purpe,64.4803,76.6897,36.32,78,72,10.13,RU,2022-09-11 21:33:55
72,Leningradskiy,69.3833,178.4167,40.98,75,9,8.37,RU,2022-09-11 21:31:45
73,Oriximina,-1.7656,-55.8661,88.9,37,67,2.51,BR,2022-09-11 21:33:56
74,Puerto Ayora,-0.7393,-90.3518,75.16,86,71,8.01,EC,2022-09-11 21:29:17
75,Ushuaia,-54.8,-68.3,42.46,65,40,17.27,AR,2022-09-11 21:29:07
76,Saint-Philippe,-21.3585,55.7679,65.79,80,37,8.63,RE,2022-09-11 21:30:28
77,Severo-Kurilsk,50.6789,156.125,55.49,87,19,10.67,RU,2022-09-11 21:31:52
78,Loukhi,66.0764,33.0381,49.64,67,100,6.33,RU,2022-09-11 21:33:57
79,Hilo,19.7297,-155.09,87.28,69,0,9.22,US,2022-09-11 21:33:57
80,Kulhudhuffushi,6.6221,73.07,80.17,82,83,14.12,MV,2022-09-11 21:33:58
81,Norman Wells,65.282,-126.8329,57.24,58,75,8.05,CA,2022-09-11 21:29:04
82,Vaini,-21.2,-175.2,78.96,78,20,6.91,TO,2022-09-11 21:30:24
83,Leshukonskoye,64.8989,45.7622,43.88,98,93,5.41,RU,2022-09-11 21:33:59
84,Saint-Francois,46.4154,3.9054,60.67,77,0,0.0,FR,2022-09-11 21:33:59
85,Baruun-Urt,46.6806,113.2792,48.07,83,7,8.72,MN,2022-09-11 21:34:00
86,Kiama,-34.6833,150.8667,55.38,58,45,11.99,AU,2022-09-11 21:32:38
87,Planaltina,-15.4528,-47.6142,77.41,21,41,3.31,BR,2022-09-11 21:34:00
88,Salinopolis,-0.6136,-47.3561,79.27,82,82,10.2,BR,2022-09-11 21:34:01
89,Komarov,49.8065,13.8564,56.52,100,3,3.18,CZ,2022-09-11 21:34:01
90,Nome,64.5011,-165.4064,49.15,93,100,21.85,US,2022-09-11 21:33:00
91,Lebu,-37.6167,-73.65,52.09,78,64,4.14,CL,2022-09-11 21:32:53
92,Narsaq,60.9167,-46.05,46.62,88,76,5.3,GL,2022-09-11 21:30:29
93,Tiksi,71.6872,128.8694,35.19,87,98,15.17,RU,2022-09-11 21:33:03
94,Juba,4.8517,31.5825,70.66,88,15,3.91,SS,2022-09-11 21:35:03
95,Namatanai,-3.6667,152.4333,81.66,63,55,10.87,PG,2022-09-11 21:35:03
96,Klaksvik,62.2266,-6.589,49.12,95,95,4.07,FO,2022-09-11 21:35:04
97,Veraval,20.9,70.3667,79.25,90,100,10.67,IN,2022-09-11 21:35:05
98,Sola,-13.8833,167.55,81.27,78,75,0.0,VU,2022-09-11 21:35:05
99,Butaritari,3.0707,172.7902,82.29,68,96,11.9,KI,2022-09-11 21:29:16
100,Yellowknife,62.456,-114.3525,50.56,66,75,10.36,CA,2022-09-11 21:29:15
101,Torbay,47.6666,-52.7314,59.58,97,100,21.85,CA,2022-09-11 21:35:06
102,Ranibennur,14.6167,75.6167,70.5,88,100,15.84,IN,2022-09-11 21:35:07
103,Tilichiki,60.4667,166.1,45.99,89,100,3.94,RU,2022-09-11 21:31:46
104,Makakilo City,21.3469,-158.0858,84.69,62,0,13.8,US,2022-09-11 21:35:08
105,Georgetown,5.4112,100.3354,79.9,90,20,3.44,MY,2022-09-11 21:26:09
106,Karratha,-20.7377,116.8463,66.96,61,0,2.73,AU,2022-09-11 21:35:08
107,Nenjiang,49.1833,125.2167,54.66,90,99,9.57,CN,2022-09-11 21:35:09
108,Kurya,51.6003,82.2888,53.22,46,65,17.36,RU,2022-09-11 21:35:09
109,Tabuk,17.4189,121.4443,71.37,89,90,3.02,PH,2022-09-11 21:35:10
110,Sao Felix Do Xingu,-6.6447,-51.995,85.75,30,4,0.72,BR,2022-09-11 21:35:10
111,Finnsnes,69.2296,17.9811,48.81,92,100,6.02,NO,2022-09-11 21:35:11
112,Comodoro Rivadavia,-45.8667,-67.5,64.26,36,0,18.41,AR,2022-09-11 21:35:11
113,Beringovskiy,63.05,179.3167,46.78,77,98,16.49,RU,2022-09-11 21:35:12
114,Palu,-0.8917,119.8707,73.35,93,96,2.95,ID,2022-09-11 21:30:23
115,Bengkulu,-3.8004,102.2655,74.28,86,81,4.05,ID,2022-09-11 21:33:08
116,Vila,42.0304,-8.1588,61.7,78,100,3.78,PT,2022-09-11 21:35:12
117,Wuwei,37.9281,102.6414,59.05,47,0,0.72,CN,2022-09-11 21:35:13
118,Provideniya,64.3833,-173.3,44.71,93,100,20.13,RU,2022-09-11 21:29:05
119,Carnarvon,-24.8667,113.6333,64.71,70,78,2.3,AU,2022-09-11 21:30:24
120,Sobolevo,54.4299,31.8996,45.05,96,100,12.48,RU,2022-09-11 21:35:14
121,Chaiya,9.3862,99.1986,81.18,86,100,3.58,TH,2022-09-11 21:35:14
122,Champerico,14.3,-91.9167,88.34,76,57,8.5,GT,2022-09-11 21:35:15
123,Van Buren,35.4368,-94.3483,82.42,35,0,13.8,US,2022-09-11 21:35:16
124,Kismayo,-0.3582,42.5454,75.13,82,73,15.26,SO,2022-09-11 21:35:16
125,Henties Bay,-22.116,14.2845,54.64,92,1,7.7,NA,2022-09-11 21:35:16
126,Laurentides,46.4334,-74.9826,72.99,77,100,3.4,CA,2022-09-11 21:35:17
127,Hervey Bay,-25.2986,152.8535,63.43,56,100,5.84,AU,2022-09-11 21:35:17
128,Mount Pleasant,32.7941,-79.8626,88.3,71,0,9.22,US,2022-09-11 21:35:18
129,Urengoy,65.9667,78.3667,38.03,74,98,11.83,RU,2022-09-11 21:35:18
130,Ribeira Grande,38.5167,-28.7,73.15,79,100,22.17,PT,2022-09-11 21:31:44
131,Guerrero Negro,27.9769,-114.0611,82.62,64,48,10.2,MX,2022-09-11 21:33:02
132,Jardim,-21.4803,-56.1381,82.36,34,0,2.89,BR,2022-09-11 21:35:19
133,Kaeo,-35.1,173.7833,61.32,94,70,15.84,NZ,2022-09-11 21:35:20
134,General Roca,-39.0333,-67.5833,75.61,22,0,22.12,AR,2022-09-11 21:35:20
135,Nioro,13.35,-15.75,75.99,92,84,3.58,GM,2022-09-11 21:35:20
136,Helong,42.5397,128.9972,60.93,95,81,3.15,CN,2022-09-11 21:36:21
137,Umtata,-31.5889,28.7844,53.76,79,100,7.23,ZA,2022-09-11 21:36:22
138,Hobart,-42.8794,147.3294,42.06,75,40,4.61,AU,2022-09-11 21:30:03
139,Bontang,0.1333,117.5,73.98,89,100,4.05,ID,2022-09-11 21:36:22
140,Port Elizabeth,-33.918,25.5701,56.32,96,100,9.22,ZA,2022-09-11 21:29:16
141,Road Town,18.4167,-64.6167,87.89,74,20,6.91,VG,2022-09-11 21:36:23
142,Richards Bay,-28.783,32.0377,66.45,86,100,13.24,ZA,2022-09-11 21:33:13
143,Shenjiamen,29.9576,122.298,76.91,86,100,8.88,CN,2022-09-11 21:36:24
144,Voloshka,61.3314,40.0858,42.8,79,37,3.51,RU,2022-09-11 21:36:24
145,Nilai,2.8169,101.7956,74.88,94,20,0.0,MY,2022-09-11 21:36:25
146,Tra Vinh,9.9347,106.3453,75.96,93,100,1.74,VN,2022-09-11 21:36:25
147,Shellbrook,53.2168,-106.4011,79.83,13,0,8.46,CA,2022-09-11 21:36:26
148,Los Llanos De Aridane,28.6585,-17.9182,71.35,94,0,0.0,ES,2022-09-11 21:36:26
149,Hattiesburg,31.3271,-89.2903,89.92,62,40,5.75,US,2022-09-11 21:36:27
150,Ayagoz,47.9714,80.4392,50.81,51,8,15.32,KZ,2022-09-11 21:36:27
151,Ligayan,4.6533,119.4706,82.02,75,97,6.62,PH,2022-09-11 21:36:28
152,Sharjah,25.3573,55.4033,89.58,74,4,5.75,AE,2022-09-11 21:36:28
153,Iwanai,42.9744,140.5089,65.17,90,98,6.17,JP,2022-09-11 21:36:28
154,Cortez,37.3489,-108.5859,83.93,27,0,8.72,US,2022-09-11 21:36:29
155,Hermanus,-34.4187,19.2345,50.81,65,93,7.36,ZA,2022-09-11 21:24:42
156,Simao,22.7886,100.9748,63.52,100,100,1.12,CN,2022-09-11 21:36:30
157,Lagoa,39.05,-27.9833,72.05,79,100,23.85,PT,2022-09-11 21:34:28
158,Baduria,22.7417,88.7858,78.73,97,100,16.35,IN,2022-09-11 21:36:30
159,Rakaia,-43.75,172.0167,54.37,72,100,3.0,NZ,2022-09-11 21:36:31
160,Grandview,38.8858,-94.533,77.47,40,40,11.5,US,2022-09-11 21:36:22
161,Ambon,-3.6954,128.1814,78.24,15,40,5.75,ID,2022-09-11 21:36:31
162,Byron Bay,-28.65,153.6167,59.94,66,100,3.04,AU,2022-09-11 21:33:20
163,Margate,51.3813,1.3862,65.89,90,100,9.35,GB,2022-09-11 21:33:39
164,Vardo,70.3705,31.1107,44.58,93,100,8.05,NO,2022-09-11 21:36:32
165,Nesbyen,60.5681,9.1027,52.02,87,91,3.53,NO,2022-09-11 21:36:33
166,Dumas,35.8656,-101.9732,69.94,49,0,4.61,US,2022-09-11 21:36:33
167,Castro,-24.7911,-50.0119,56.68,97,99,6.51,BR,2022-09-11 21:33:03
168,Adrar,20.5022,-10.0711,96.24,25,13,5.61,MR,2022-09-11 21:36:34
169,Thompson,55.7435,-97.8558,71.76,35,20,10.36,CA,2022-09-11 21:29:13
170,Wasilla,61.5814,-149.4394,55.49,76,100,10.36,US,2022-09-11 21:35:56
171,Qaanaaq,77.484,-69.3632,37.18,98,100,7.92,GL,2022-09-11 21:30:34
172,Bilibino,68.0546,166.4372,46.69,85,98,2.86,RU,2022-09-11 21:31:58
173,Mount Hagen,-5.8581,144.2274,57.96,100,75,0.0,PG,2022-09-11 21:36:35
174,Hobyo,5.3505,48.5268,76.05,87,66,22.39,SO,2022-09-11 21:36:36
175,Srednekolymsk,67.45,153.6833,41.92,88,100,9.62,RU,2022-09-11 21:36:36
176,Leova,46.4786,28.2553,63.0,74,95,4.92,MD,2022-09-11 21:36:36
177,Bogande,12.9714,-0.1436,79.81,72,41,6.49,BF,2022-09-11 21:36:37
178,Sioux Lookout,50.1001,-91.917,66.27,45,20,10.36,CA,2022-09-11 21:36:37
179,Luderitz,-26.6481,15.1594,58.68,69,56,25.26,NA,2022-09-11 21:33:02
180,Ratnagiri,16.9833,73.3,78.24,95,100,14.79,IN,2022-09-11 21:36:38
181,Antofagasta,-23.65,-70.4,58.28,77,71,9.8,CL,2022-09-11 21:34:51
182,Bilma,18.6853,12.9164,91.62,14,83,7.43,NE,2022-09-11 21:37:39
183,Korla,41.7597,86.1469,79.56,19,99,12.68,CN,2022-09-11 21:37:39
184,Faanui,-16.4833,-151.75,79.14,72,7,16.58,PF,2022-09-11 21:33:06
185,Hutang,31.5333,119.4833,67.1,94,0,4.52,CN,2022-09-11 21:37:40
186,Hithadhoo,-0.6,73.0833,81.66,72,42,14.36,MV,2022-09-11 21:24:35
187,Yar,58.249,52.1026,41.92,94,88,2.91,RU,2022-09-11 21:37:40
188,Da Nang,16.0678,108.2208,75.18,94,40,3.44,VN,2022-09-11 21:37:41
189,Maragogi,-9.0122,-35.2225,73.6,77,70,7.07,BR,2022-09-11 21:37:41
190,Ancud,-41.8697,-73.8203,48.22,86,100,5.75,CL,2022-09-11 21:33:16
191,Tomatlan,19.9333,-105.25,85.71,71,100,7.56,MX,2022-09-11 21:37:42
