City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Sarangani,5.4033,125.4636,83.23,72,41,9.15,PH,2022-09-11 21:37:42
193,Kahului,20.8947,-156.47,87.82,66,40,16.11,US,2022-09-11 21:29:03
194,Yumen,40.2833,97.2,61.47,27,0,7.47,CN,2022-09-11 21:33:18
195,Tuktoyaktuk,69.4541,-133.0374,39.2,75,100,0.0,CA,2022-09-11 21:30:36
196,Broken Hill,-31.95,141.4333,51.13,59,1,7.02,AU,2022-09-11 21:30:37
197,Mahebourg,-20.4081,57.7,71.89,73,75,4.61,MU,2022-09-11 21:31:47
198,Kavaratti,10.5669,72.642,80.31,83,100,19.24,IN,2022-09-11 21:37:43
199,Onega,63.9061,38.1404,47.25,77,100,6.42,RU,2022-09-11 21:37:44
200,Dikson,73.5069,80.5464,35.35,99,100,26.4,RU,2022-09-11 21:37:07
201,Bridgetown,13.1,-59.6167,86.49,70,75,12.66,BB,2022-09-11 21:35:16
202,Tamiahua,21.2667,-97.45,85.32,63,14,9.48,MX,2022-09-11 21:37:45
203,Hualmay,-11.0964,-77.6139,63.55,76,22,12.37,PE,2022-09-11 21:37:45
204,Tetiyiv,49.3767,29.6647,57.7,85,99,12.15,UA,2022-09-11 21:37:46
205,Teeli,51.0333,90.2333,52.95,67,100,0.36,RU,2022-09-11 21:37:46
206,Alugan,12.2188,125.4808,77.9,87,87,4.05,PH,2022-09-11 21:37:46
207,Sakaiminato,35.55,133.2333,73.38,100,75,3.44,JP,2022-09-11 21:37:47
208,Beyneu,45.3167,55.2,58.39,31,0,6.87,KZ,2022-09-11 21:37:47
209,Victoria,22.2855,114.1577,85.32,81,6,1.99,HK,2022-09-11 21:34:17
210,Havre-Saint-Pierre,50.2334,-63.5986,62.96,82,0,5.75,CA,2022-09-11 21:37:48
211,Melfi,40.9965,15.6514,64.65,77,30,2.39,IT,2022-09-11 21:37:48
212,Poronaysk,49.2167,143.1167,57.74,86,100,4.29,RU,2022-09-11 21:37:49
213,Ostrovnoy,68.0531,39.5131,47.98,95,100,6.13,RU,2022-09-11 21:34:32
214,Khatanga,71.9667,102.5,30.49,82,81,5.7,RU,2022-09-11 21:37:02
215,Fortuna,40.5982,-124.1573,68.94,85,0,8.05,US,2022-09-11 21:35:44
216,Necochea,-38.5473,-58.7368,54.82,56,56,6.85,AR,2022-09-11 21:37:50
217,Ilebo,-4.3167,20.5833,71.69,96,96,3.13,CD,2022-09-11 21:37:50
218,Tornio,65.8481,24.1466,50.02,88,98,9.62,FI,2022-09-11 21:37:50
219,Ilulissat,69.2167,-51.1,48.22,76,100,12.66,GL,2022-09-11 21:30:25
220,Yerbogachen,61.2767,108.0108,37.31,93,43,3.53,RU,2022-09-11 21:37:51
221,Morristown,36.214,-83.2949,82.45,69,40,6.91,US,2022-09-11 21:34:01
222,Aljezur,37.3191,-8.8033,68.92,87,99,8.34,PT,2022-09-11 21:37:52
223,Ust-Nera,64.5667,143.2,34.57,79,78,5.5,RU,2022-09-11 21:37:52
224,Cape Coast,5.1053,-1.2466,74.41,90,24,12.82,GH,2022-09-11 21:37:53
225,Berdigestyakh,62.0989,126.6992,37.49,92,98,3.74,RU,2022-09-11 21:37:53
226,Port Hedland,-20.3167,118.5667,60.85,94,0,4.61,AU,2022-09-11 21:37:53
227,Mayor Pablo Lagerenza,-19.9309,-60.7718,88.95,27,13,5.3,PY,2022-09-11 21:37:54
228,Sokoni,-6.4333,39.55,75.2,79,4,14.88,TZ,2022-09-11 21:37:54
229,Andapa,-14.65,49.65,60.24,99,79,1.88,MG,2022-09-11 21:37:55
230,San Rafael Del Sur,11.8485,-86.4384,74.37,80,94,5.03,NI,2022-09-11 21:37:55
231,Gimli,50.6336,-96.9907,75.22,33,0,11.5,CA,2022-09-11 21:38:55
232,Troy,42.6056,-83.1499,78.67,72,0,4.61,US,2022-09-11 21:38:56
233,Gizo,-8.103,156.8419,82.94,69,4,8.63,SB,2022-09-11 21:38:56
234,Fort Nelson,58.8053,-122.7002,62.19,45,75,4.61,CA,2022-09-11 21:29:44
235,Lac Du Bonnet,50.2536,-96.0612,75.81,21,0,9.04,CA,2022-09-11 21:38:57
236,Dunedin,-45.8742,170.5036,47.8,86,100,3.69,NZ,2022-09-11 21:35:41
237,Ola,59.5833,151.2833,50.29,67,16,3.15,RU,2022-09-11 21:38:58
238,Belgrade,44.804,20.4651,63.34,75,20,6.91,RS,2022-09-11 21:37:43
239,Angoche,-16.2325,39.9086,72.84,81,0,5.68,MZ,2022-09-11 21:38:58
240,Woodward,36.4337,-99.3904,78.96,32,0,4.61,US,2022-09-11 21:38:59
241,Ahipara,-35.1667,173.1667,60.24,91,23,18.32,NZ,2022-09-11 21:34:25
242,Vostok,46.4856,135.8833,57.85,78,99,2.26,RU,2022-09-11 21:39:00
243,Sakakah,29.9697,40.2064,94.57,17,3,5.61,SA,2022-09-11 21:39:00
244,Hanyang,32.1371,105.5126,62.82,92,29,3.0,CN,2022-09-11 21:39:00
245,Ginir,7.1333,40.7,59.47,82,60,4.88,ET,2022-09-11 21:39:01
246,Vestmanna,62.1564,-7.1664,47.32,100,100,9.22,FO,2022-09-11 21:39:01
247,Severnyy,50.677,36.5532,53.64,54,0,11.18,RU,2022-09-11 21:39:02
248,Buraydah,26.326,43.975,88.25,10,0,5.23,SA,2022-09-11 21:34:36
249,Verkhoyansk,67.5447,133.385,38.21,91,100,3.42,RU,2022-09-11 21:31:50
250,Stephenville,32.2207,-98.2023,83.25,49,0,8.05,US,2022-09-11 21:39:03
251,Marzuq,14.4,46.4667,81.93,47,82,6.42,YE,2022-09-11 21:39:03
252,Yar-Sale,66.8333,70.8333,45.07,84,100,14.97,RU,2022-09-11 21:39:04
253,Port Lincoln,-34.7333,135.8667,52.5,87,57,4.0,AU,2022-09-11 21:30:44
254,Sur,22.5667,59.5289,86.81,57,74,8.66,OM,2022-09-11 21:31:54
255,Biak,-0.9131,122.8766,73.94,86,94,4.43,ID,2022-09-11 21:33:20
256,Souillac,-20.5167,57.5167,71.98,73,75,4.61,MU,2022-09-11 21:36:58
257,Ust-Ilimsk,58.0006,102.6619,45.14,89,100,3.4,RU,2022-09-11 21:39:05
258,Lavrentiya,65.5833,-171.0,46.04,73,100,19.46,RU,2022-09-11 21:39:06
259,Touros,-5.1989,-35.4608,77.36,77,70,17.4,BR,2022-09-11 21:39:06
260,Rzhyshchiv,49.9689,31.0463,55.54,95,79,8.97,UA,2022-09-11 21:39:07
261,Sa Kaeo,13.75,102.3333,73.76,97,95,5.5,TH,2022-09-11 21:39:07
262,Ust-Tsilma,65.441,52.1498,43.61,96,99,4.74,RU,2022-09-11 21:39:08
263,Banda Aceh,5.5577,95.3222,78.96,80,100,5.59,ID,2022-09-11 21:39:08
264,Havoysund,70.9963,24.6622,43.03,96,100,15.21,NO,2022-09-11 21:31:57
265,Saint-Augustin,51.226,-58.6502,58.33,71,0,9.26,CA,2022-09-11 21:34:36
266,Kamina,-8.7386,24.9906,67.87,72,35,5.32,CD,2022-09-11 21:39:09
267,Broome,42.2506,-75.833,67.69,87,100,9.22,US,2022-09-11 21:37:12
268,Oussouye,12.485,-16.5469,78.19,90,100,6.11,SN,2022-09-11 21:39:10
269,Kodiak,57.79,-152.4072,58.51,63,75,12.66,US,2022-09-11 21:30:21
270,Tazovskiy,67.4667,78.7,39.61,90,100,17.81,RU,2022-09-11 21:39:11
271,Codrington,-38.2667,141.9667,48.45,79,100,9.37,AU,2022-09-11 21:31:56
272,Taos,36.4072,-105.5731,79.2,40,0,9.22,US,2022-09-11 21:37:03
273,Charlottetown,46.2352,-63.1267,68.56,63,40,9.22,CA,2022-09-11 21:38:04
274,Cherskiy,68.75,161.3,41.27,82,99,5.88,RU,2022-09-11 21:35:41
275,Paamiut,61.994,-49.6678,42.96,94,100,16.49,GL,2022-09-11 21:40:12
276,Warmbad,-28.45,18.7333,54.63,57,93,11.88,NA,2022-09-11 21:40:13
277,Hambantota,6.1241,81.1185,73.74,100,20,8.05,LK,2022-09-11 21:34:32
278,Villa Sandino,12.0483,-84.9936,78.17,92,100,10.13,NI,2022-09-11 21:40:13
279,Rock Sound,24.9,-76.2,84.25,70,0,6.49,BS,2022-09-11 21:40:14
280,Marrakesh,31.6315,-8.0083,82.47,61,75,10.36,MA,2022-09-11 21:40:14
281,Ardesen,41.1911,40.9875,75.94,48,0,3.2,TR,2022-09-11 21:40:15
282,Turukhansk,65.8167,87.9833,30.6,80,15,1.16,RU,2022-09-11 21:31:59
283,Nikolskoye,59.7035,30.7861,49.87,82,100,4.07,RU,2022-09-11 21:30:33
284,Mar Del Plata,-38.0023,-57.5575,53.94,79,0,18.01,AR,2022-09-11 21:36:10
285,Rovaniemi,66.5,25.7167,49.41,93,75,8.05,FI,2022-09-11 21:40:16
286,Tasiilaq,65.6145,-37.6368,39.36,76,100,8.97,GL,2022-09-11 21:30:22
287,Boa Viagem,-5.1275,-39.7322,84.79,32,97,1.83,BR,2022-09-11 21:40:17
288,Goroka,-6.0834,145.3873,63.68,80,88,0.67,PG,2022-09-11 21:40:17
289,Pangody,65.85,74.4859,43.11,83,100,13.8,RU,2022-09-11 21:40:18
290,Sungaipenuh,-2.0833,101.3833,63.55,94,94,1.88,ID,2022-09-11 21:40:18
291,Dhenkanal,20.6667,85.6,77.27,93,98,8.5,IN,2022-09-11 21:40:19
292,Williams Lake,52.1415,-122.1445,80.06,35,75,3.44,CA,2022-09-11 21:40:19
293,Mokhsogollokh,61.4681,128.9203,37.4,83,97,2.01,RU,2022-09-11 21:40:20
294,Rosario,-32.9468,-60.6393,63.95,29,0,10.36,AR,2022-09-11 21:40:21
295,Zhigalovo,54.8097,105.1578,41.56,81,93,3.53,RU,2022-09-11 21:40:21
296,Pavilosta,56.8879,21.1859,48.11,79,0,6.69,LV,2022-09-11 21:40:21
297,Pisco,-13.7,-76.2167,66.25,68,9,24.16,PE,2022-09-11 21:31:48
298,Nyurba,63.2842,118.3319,38.16,97,100,4.21,RU,2022-09-11 21:40:22
299,Labuhan,-6.8844,112.2051,77.63,84,27,5.68,ID,2022-09-11 21:34:34
300,Caravelas,-17.7125,-39.2481,70.36,76,4,4.52,BR,2022-09-11 21:40:23
301,Nantucket,41.2835,-70.0995,80.65,60,0,10.36,US,2022-09-11 21:40:24
302,Gat,31.61,34.7642,75.88,73,0,0.63,IL,2022-09-11 21:40:24
303,San Patricio,28.017,-97.5169,93.15,39,34,8.79,US,2022-09-11 21:40:25
304,Bathsheba,13.2167,-59.5167,86.61,70,75,12.66,BB,2022-09-11 21:30:39
305,Acaponeta,22.4964,-105.3594,87.66,76,94,5.55,MX,2022-09-11 21:40:25
306,Amapa,1.0,-52.0,80.06,63,68,2.66,BR,2022-09-11 21:30:35
307,Orange Cove,36.6244,-119.3137,95.61,35,0,3.44,US,2022-09-11 21:40:26
308,Vacha,55.8008,42.7706,43.66,69,100,5.99,RU,2022-09-11 21:40:26
309,Boo,59.3333,18.2833,50.99,93,8,0.0,SE,2022-09-11 21:40:27
310,Tres Arroyos,-38.3739,-60.2798,56.91,35,99,7.56,AR,2022-09-11 21:40:27
311,Meulaboh,4.1363,96.1285,75.83,89,100,4.81,ID,2022-09-11 21:40:27
312,Tiznit,29.5833,-9.5,74.79,62,10,3.09,MA,2022-09-11 21:40:28
313,Kaduna,10.5222,7.4383,70.16,96,100,3.36,NG,2022-09-11 21:40:28
314,Zalantun,48.0,122.7167,58.1,86,95,5.48,CN,2022-09-11 21:40:29
315,Aranos,-24.1333,19.1167,65.97,21,22,16.82,NA,2022-09-11 21:40:29
316,Tigil,57.8,158.6667,51.82,74,33,21.39,RU,2022-09-11 21:40:30
317,Sterling,39.0062,-77.4286,81.14,81,75,5.99,US,2022-09-11 21:40:30
318,Wonthaggi,-38.6044,145.5913,46.81,68,67,15.21,AU,2022-09-11 21:40:30
319,Dzhebariki-Khaya,62.2167,135.8,36.43,82,100,4.61,RU,2022-09-11 21:40:31
320,Tautira,-17.7333,-149.15,78.48,69,18,17.29,PF,2022-09-11 21:40:31
321,Kachug,53.9606,105.8817,40.75,68,98,2.77,RU,2022-09-11 21:41:32
322,Port Moresby,-9.4431,147.1797,78.22,94,40,3.44,PG,2022-09-11 21:41:32
323,Iqaluit,63.7506,-68.5145,46.13,81,75,11.5,CA,2022-09-11 21:30:13
324,Camara De Lobos,32.6333,-16.9667,77.72,82,75,19.57,PT,2022-09-11 21:41:33
325,Cabedelo,-6.9811,-34.8339,75.87,80,82,12.01,BR,2022-09-11 21:41:34
326,Aykhal,66.0,111.5,33.28,99,100,3.18,RU,2022-09-11 21:41:34
327,Eureka,40.8021,-124.1637,69.21,86,99,1.99,US,2022-09-11 21:41:34
328,De-Kastri,51.4667,140.7833,59.74,91,100,3.96,RU,2022-09-11 21:41:35
329,Wawa,9.9022,4.4192,72.19,94,55,2.82,NG,2022-09-11 21:41:36
330,Fairbanks,64.8378,-147.7164,57.54,59,75,6.91,US,2022-09-11 21:28:36
331,Manitouwadge,49.1215,-85.8403,66.54,50,100,2.77,CA,2022-09-11 21:41:36
332,Vila Do Maio,15.1333,-23.2167,79.66,79,4,15.61,CV,2022-09-11 21:41:37
333,Tapes,-30.6733,-51.3958,53.96,76,68,8.55,BR,2022-09-11 21:41:37
334,Saldanha,-33.0117,17.9442,48.25,72,1,17.72,ZA,2022-09-11 21:35:40
335,Kushmurun,52.4503,64.6311,44.51,65,14,6.8,KZ,2022-09-11 21:41:38
336,Blacksburg,37.2296,-80.4139,76.98,95,0,0.0,US,2022-09-11 21:41:25
337,Vysokogornyy,50.1167,139.15,58.26,82,99,1.68,RU,2022-09-11 21:41:38
338,Vestmannaeyjar,63.4427,-20.2734,50.52,82,0,16.55,IS,2022-09-11 21:31:54
339,Shingu,33.7333,135.9833,76.53,87,99,7.34,JP,2022-09-11 21:41:39
340,Fort Oglethorpe,34.949,-85.2569,81.1,89,75,5.75,US,2022-09-11 21:41:39
341,Waingapu,-9.6567,120.2641,74.68,84,29,6.35,ID,2022-09-11 21:41:40
342,Peniche,39.3558,-9.3811,72.09,90,100,8.1,PT,2022-09-11 21:41:40
343,Harper,4.375,-7.7169,75.18,86,98,7.85,LR,2022-09-11 21:41:41
344,Longyearbyen,78.2186,15.6401,35.44,87,75,10.36,SJ,2022-09-11 21:38:00
345,Roma,43.2128,-75.4557,69.94,78,100,0.0,US,2022-09-11 21:36:02
346,Grand Gaube,-20.0064,57.6608,72.0,74,40,4.0,MU,2022-09-11 21:41:41
347,Nalut,30.3333,10.85,87.78,21,62,5.26,LY,2022-09-11 21:41:42
348,Isangel,-19.55,169.2667,80.71,78,20,6.91,VU,2022-09-11 21:41:42
349,Havelock,34.8791,-76.9013,87.78,86,69,3.0,US,2022-09-11 21:41:43
350,Omsukchan,62.5333,155.8,41.61,77,63,5.5,RU,2022-09-11 21:41:43
351,Manacapuru,-3.2997,-60.6206,87.46,45,0,4.29,BR,2022-09-11 21:38:08
352,Pevek,69.7008,170.3133,41.18,71,60,5.77,RU,2022-09-11 21:35:38
353,Onguday,50.75,86.15,48.24,77,100,5.84,RU,2022-09-11 21:41:44
354,Cranbrook,49.4999,-115.7688,69.64,28,75,3.44,CA,2022-09-11 21:37:11
355,Teya,60.3778,92.6267,43.83,92,100,1.23,RU,2022-09-11 21:41:45
356,Menongue,-14.6585,17.691,61.84,21,4,2.33,AO,2022-09-11 21:41:45
357,Tecoanapa,16.5167,-98.75,79.07,88,100,10.56,MX,2022-09-11 21:41:46
358,Sisophon,13.5859,102.9737,74.86,91,98,4.27,KH,2022-09-11 21:41:46
359,Alvorada,-12.48,-49.1247,90.21,18,73,1.39,BR,2022-09-11 21:41:46
360,Upernavik,72.7868,-56.1549,40.24,95,100,25.12,GL,2022-09-11 21:33:15
361,Desaguadero,-16.5656,-69.0417,56.57,38,2,14.65,PE,2022-09-11 21:41:47
362,Cidreira,-30.1811,-50.2056,55.04,72,51,11.18,BR,2022-09-11 21:31:49
363,Westport,41.1415,-73.3579,75.24,81,100,3.44,US,2022-09-11 21:29:51
364,Ortakoy,38.7373,34.0387,62.85,26,0,3.33,TR,2022-09-11 21:41:48
365,Tual,-5.6667,132.75,80.33,83,34,14.18,ID,2022-09-11 21:42:48
366,Airai,-8.9266,125.4092,56.66,61,78,2.68,TL,2022-09-11 21:34:37
367,Zhangye,38.9342,100.4517,65.01,30,1,6.98,CN,2022-09-11 21:42:49
368,San Jose,37.3394,-121.895,91.6,47,75,12.66,US,2022-09-11 21:40:54
369,Jumla,29.2747,82.1838,59.65,95,100,1.3,NP,2022-09-11 21:42:50
370,Hoa Binh,20.8133,105.3383,74.86,95,100,2.8,VN,2022-09-11 21:42:50
371,Kutahya,39.4242,29.9833,64.53,71,0,2.3,TR,2022-09-11 21:42:51
372,Chapais,49.7834,-74.8492,71.38,73,100,6.24,CA,2022-09-11 21:42:51
373,Vao,-22.6667,167.4833,71.8,85,33,9.64,NC,2022-09-11 21:42:51
374,Dondo,-19.6094,34.7431,67.78,93,0,5.14,MZ,2022-09-11 21:42:52
375,Maumere,-8.6199,122.2111,77.63,83,61,5.53,ID,2022-09-11 21:42:52
376,Naantali,60.4674,22.0243,53.11,93,5,2.3,FI,2022-09-11 21:42:53
377,Mossendjo,-2.9506,12.7261,70.61,84,78,3.89,CG,2022-09-11 21:42:53
378,Tessalit,20.1986,1.0114,96.1,16,40,8.5,ML,2022-09-11 21:42:54
379,Oneonta,42.4529,-75.0638,66.11,93,100,3.38,US,2022-09-11 21:42:54
380,Solnechnyy,50.7214,136.6319,54.55,96,100,1.88,RU,2022-09-11 21:42:54
381,Baykit,61.67,96.37,41.81,98,99,2.89,RU,2022-09-11 21:42:55
382,Sibu,2.3,111.8167,73.71,94,40,2.3,MY,2022-09-11 21:42:55
383,Goya,-29.14,-59.2626,59.56,49,0,7.05,AR,2022-09-11 21:42:56
384,Prince Rupert,54.3161,-130.3201,60.89,70,0,10.36,CA,2022-09-11 21:42:56
