City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
236,Hokitika,NZ,-42.7167,170.9667,52.07,80,100,3.62,overcast clouds
237,Airai,TL,-8.9266,125.4092,74.35,34,79,3.51,broken clouds
238,Nalut,LY,30.3333,10.85,85.68,23,78,5.01,broken clouds
239,Chipinge,ZW,-20.1883,32.6236,57.72,49,0,3.33,clear sky
240,Naryan-Mar,RU,67.6713,53.087,42.17,94,100,10.33,light rain
241,Sembakung,ID,3.8167,117.25,82.27,72,100,1.28,overcast clouds
242,Okhotsk,RU,59.3833,143.3,51.94,44,0,17.72,clear sky
243,Saskylakh,RU,71.9167,114.0833,36.21,75,41,8.81,scattered clouds
244,Kuytun,RU,54.3419,101.5036,49.86,70,100,5.53,overcast clouds
245,San Quintin,MX,30.4833,-115.95,75.31,81,39,3.89,scattered clouds
246,Port-Gentil,GA,-0.7193,8.7815,74.75,84,100,11.9,overcast clouds
247,Casablanca,MA,33.5928,-7.6192,73.33,83,100,4.0,overcast clouds
248,Diamantino,BR,-14.4086,-56.4461,84.22,23,9,5.01,clear sky
249,Ossora,RU,59.2353,163.0719,54.68,68,98,8.41,overcast clouds
250,Portobelo,PA,9.55,-79.65,79.72,88,100,8.05,overcast clouds
251,Tessalit,ML,20.1986,1.0114,92.57,12,52,8.68,broken clouds
252,Fort Nelson,CA,58.8053,-122.7002,62.19,29,75,10.36,broken clouds
253,Tambura,SS,5.6,27.4667,67.35,97,79,4.65,broken clouds
254,Moerai,PF,-22.4333,-151.3333,73.51,80,15,15.5,few clouds
255,Bobrovytsya,UA,50.75,31.3833,50.2,98,98,7.56,overcast clouds
256,Deputatskiy,RU,69.3,139.9,34.36,81,100,5.06,overcast clouds
257,Kemijarvi,FI,66.7131,27.4306,46.76,92,100,6.53,overcast clouds
258,Aurillac,FR,44.9167,2.45,58.08,58,0,10.36,clear sky
259,Churapcha,RU,62.0025,132.4325,39.88,90,99,5.7,light rain
260,Kavaratti,IN,10.5669,72.642,80.26,82,100,18.97,overcast clouds
261,Constitucion,CL,-35.3333,-72.4167,51.17,75,94,3.98,overcast clouds
262,America Dourada,BR,-11.4553,-41.4361,72.21,43,22,11.1,few clouds
263,Torbay,CA,47.6666,-52.7314,59.76,97,100,18.41,heavy intensity rain
264,Islamkot,PK,24.6997,70.177,82.63,73,100,7.72,overcast clouds
265,Pindiga,NG,9.9833,10.9333,69.31,96,6,5.93,clear sky
266,Naze,JP,28.3667,129.4833,85.12,84,87,15.03,overcast clouds
267,Tulsipur,NP,28.131,82.2973,73.49,84,11,2.37,few clouds
268,Zhigansk,RU,66.7697,123.3711,38.89,78,52,9.82,broken clouds
269,Mitsamiouli,KM,-11.3847,43.2844,74.01,73,15,2.51,few clouds
270,Madang,PG,-5.2246,145.7966,81.27,80,100,4.29,overcast clouds
271,Burns Lake,CA,54.2331,-125.7533,72.82,30,11,4.85,few clouds
272,Poum,NC,-20.2333,164.0167,77.38,79,4,10.38,clear sky
273,Lexington,US,37.9887,-84.4777,73.4,93,100,9.22,light rain
274,Murray Bridge,AU,-35.1167,139.2667,55.13,74,100,6.38,overcast clouds
275,Babag,PH,7.7311,126.0708,84.04,71,94,3.13,overcast clouds
276,Barkot,IN,30.8167,78.2,65.44,91,28,3.53,scattered clouds
277,Labuhan,ID,-6.8844,112.2051,81.99,71,79,6.71,broken clouds
278,Port Keats,AU,-14.25,129.55,89.37,45,0,2.82,clear sky
279,Ko Samui,TH,9.5357,99.9357,80.51,89,20,0.0,moderate rain
280,Srivardhan,IN,18.0333,73.0167,77.83,93,100,7.4,overcast clouds
281,Gouyave,GD,12.1646,-61.7296,81.37,78,20,3.44,few clouds
282,Kieta,PG,-6.2167,155.6333,84.16,65,5,4.07,clear sky
283,Bethel,US,41.3712,-73.414,67.17,88,100,4.61,overcast clouds
284,Charlestown,AU,-32.95,151.6667,66.11,52,0,3.0,clear sky
285,Cotonou,BJ,6.3654,2.4183,76.53,89,96,11.97,light rain
286,Yumen,CN,40.2833,97.2,65.89,26,0,11.61,clear sky
287,Grindavik,IS,63.8424,-22.4338,46.87,81,0,6.91,clear sky
288,Grand-Santi,GF,4.25,-54.3833,72.09,97,50,2.77,scattered clouds
289,Katsuura,JP,35.1333,140.3,78.21,82,97,19.08,overcast clouds
290,Boa Vista,BR,2.8197,-60.6733,80.58,86,40,10.36,scattered clouds
291,Westport,US,41.1415,-73.3579,68.43,89,100,3.44,overcast clouds
292,Byron Bay,AU,-28.65,153.6167,69.94,58,100,2.71,overcast clouds
293,Ust-Nera,RU,64.5667,143.2,39.04,67,100,4.43,overcast clouds
294,Ulety,RU,51.3572,112.4849,56.3,61,94,3.09,overcast clouds
295,Flin Flon,CA,54.7682,-101.865,62.73,34,0,3.29,clear sky
296,Thunder Bay,CA,48.4001,-89.3168,57.18,82,20,2.3,few clouds
297,Kaeo,NZ,-35.1,173.7833,60.91,86,62,16.22,broken clouds
298,Hobyo,SO,5.3505,48.5268,75.92,88,69,21.79,broken clouds
299,Boddam,GB,57.4667,-1.7833,58.48,97,100,21.45,overcast clouds
300,Petrolina,BR,-9.3986,-40.5008,78.85,36,0,8.05,clear sky
301,Kaitangata,NZ,-46.2817,169.8464,56.62,51,100,2.08,light rain
302,Bengkulu,ID,-3.8004,102.2655,78.28,75,99,2.71,overcast clouds
303,Talnakh,RU,69.4865,88.3972,38.21,92,100,12.17,light rain
304,Clyde River,CA,70.4692,-68.5914,37.63,100,100,6.91,mist
305,Port Lincoln,AU,-34.7333,135.8667,54.48,82,100,8.37,overcast clouds
306,Suntar,RU,62.1444,117.6319,48.54,65,100,5.86,overcast clouds
307,Faanui,PF,-16.4833,-151.75,79.12,69,2,15.19,clear sky
308,Lardos,GR,36.0942,28.0157,77.95,76,0,9.91,clear sky
309,Rafai,CF,4.95,23.9167,67.3,99,98,2.82,overcast clouds
310,Cocachacra,PE,-17.0883,-71.7575,58.87,84,100,5.26,overcast clouds
311,Saurimo,AO,-9.6608,20.3916,68.83,64,24,4.34,few clouds
312,Evanston,US,42.0411,-87.6901,60.91,92,100,16.11,overcast clouds
313,Joensuu,FI,62.6012,29.7632,48.69,87,0,2.3,clear sky
314,Fairbanks,US,64.8378,-147.7164,62.94,51,100,5.75,overcast clouds
315,Hearst,CA,49.6835,-83.6665,50.25,73,50,0.85,scattered clouds
316,Mogadishu,SO,2.0371,45.3438,75.87,86,76,15.08,broken clouds
317,Ostrovnoy,RU,68.0531,39.5131,47.55,96,100,4.38,moderate rain
318,Loreto,MX,22.2667,-101.9667,67.86,49,64,16.53,broken clouds
319,Erpeli,RU,42.8058,46.9773,54.72,69,0,5.41,clear sky
320,Linares,CL,-35.85,-71.6,50.47,79,100,0.47,overcast clouds
321,Umirim,BR,-3.6772,-39.3503,76.12,81,91,7.72,overcast clouds
322,Salcininkai,LT,54.3,25.3833,50.09,98,100,9.46,overcast clouds
323,Mikhaylovka,RU,50.06,43.2379,53.71,45,100,12.17,overcast clouds
324,Daitari,IN,21.1,85.75,74.07,93,100,3.2,moderate rain
325,Kushiro,JP,42.975,144.3747,70.75,83,75,9.22,broken clouds
326,Roma,US,43.2128,-75.4557,66.38,94,100,4.61,overcast clouds
327,Lasa,IT,46.6166,10.7002,56.28,74,0,2.73,clear sky
328,Namatanai,PG,-3.6667,152.4333,84.56,57,68,8.97,broken clouds
329,Myanaung,MM,18.2833,95.3167,75.67,94,100,4.12,overcast clouds
330,Yelovo,RU,57.0538,54.9207,46.49,90,100,3.4,overcast clouds
331,Carutapera,BR,-1.195,-46.02,78.51,81,8,7.2,clear sky
332,Srednekolymsk,RU,67.45,153.6833,41.49,89,100,10.83,overcast clouds
333,Kavieng,PG,-2.5744,150.7967,84.43,62,28,15.14,scattered clouds
334,Gunjur,GM,13.2019,-16.7339,80.26,81,100,7.16,light rain
335,Nyahururu,KE,0.0421,36.3673,50.92,81,72,3.6,broken clouds
336,Chapais,CA,49.7834,-74.8492,62.38,93,100,4.83,overcast clouds
337,Lisakovsk,KZ,52.5369,62.4936,43.59,76,50,4.7,scattered clouds
338,Colares,PT,38.7992,-9.4469,72.34,80,100,11.99,light rain
339,Winslow,US,35.0242,-110.6974,80.78,41,0,12.66,clear sky
340,Nuuk,GL,64.1835,-51.7216,48.81,76,20,29.93,few clouds
341,Kuching,MY,1.55,110.3333,80.82,83,20,1.99,few clouds
342,Gigmoto,PH,13.7796,124.39,84.81,73,100,7.63,overcast clouds
343,Valparaiso,CL,-33.0393,-71.6273,54.48,100,20,3.44,few clouds
344,Nazret,ET,8.55,39.2667,59.43,91,88,4.83,light rain
345,Martapura,ID,-3.4167,114.85,82.49,78,0,4.61,clear sky
346,Lamar,US,33.6668,-95.5836,73.63,57,0,4.61,clear sky
347,Hovd,MN,48.0056,91.6419,63.91,34,50,6.78,scattered clouds
348,Isangel,VU,-19.55,169.2667,86.11,66,40,6.91,scattered clouds
349,Tazovskiy,RU,67.4667,78.7,39.99,96,100,13.94,light rain
350,Outram,MY,1.2829,103.8379,84.18,74,75,4.61,broken clouds
351,Hamilton,US,39.1834,-84.5333,72.23,94,100,8.05,overcast clouds
352,Abha,SA,18.2164,42.5053,64.65,22,0,0.0,clear sky
353,North Bend,US,43.4065,-124.2243,67.24,77,100,4.61,overcast clouds
354,Gayny,RU,60.3071,54.3241,42.48,95,99,2.66,overcast clouds
355,Yaan,NG,7.3833,8.5667,70.38,97,99,4.23,overcast clouds
356,Atkinson,US,42.8384,-71.147,71.31,80,0,4.61,clear sky
357,Zambezi,ZM,-13.5432,23.1047,59.31,28,0,4.03,clear sky
358,Muncar,ID,-8.4333,114.3333,80.33,77,100,4.47,overcast clouds
359,Kisangani,CD,0.5167,25.2,69.94,98,97,2.24,overcast clouds
360,Jieshi,CN,22.8134,115.8257,81.97,74,1,3.06,clear sky
361,Malanje,AO,-9.5402,16.341,64.09,79,8,7.52,clear sky
362,Emba,KZ,48.8264,58.1442,47.68,57,0,4.65,clear sky
363,Boende,CD,-0.2167,20.8667,69.76,97,100,2.24,overcast clouds
364,Fare,PF,-16.7,-151.0167,79.18,68,0,16.28,clear sky
365,Vardo,NO,70.3705,31.1107,44.58,93,100,6.91,overcast clouds
366,Morant Bay,JM,17.8815,-76.4093,83.82,84,41,4.5,scattered clouds
367,Nancha,CN,47.1333,129.2667,74.7,71,23,1.9,few clouds
368,Kilindoni,TZ,-7.9139,39.6668,74.79,77,5,11.63,clear sky
369,Wajima,JP,37.4,136.9,83.08,78,75,4.61,broken clouds
370,Castro,BR,-24.7911,-50.0119,53.82,97,99,7.96,overcast clouds
371,Tura,IN,25.5198,90.2201,73.62,93,100,6.02,overcast clouds
372,Hukuntsi,BW,-24.0,21.75,61.16,27,3,8.95,clear sky
373,Inhambane,MZ,-23.865,35.3833,68.23,90,0,8.28,clear sky
374,Vostok,RU,46.4856,135.8833,70.61,51,51,1.88,broken clouds
375,Beloha,MG,-25.1667,45.05,64.71,60,0,4.32,clear sky
376,Eunice,US,30.4944,-92.4176,80.98,81,98,4.12,overcast clouds
377,Madridejos,ES,39.4682,-3.532,74.66,45,93,13.02,overcast clouds
378,Bowen,AU,-20.0167,148.2333,74.48,62,1,10.49,clear sky
379,Uitenhage,ZA,-33.7576,25.3971,53.64,79,100,7.2,light rain
380,Namtsy,RU,62.7161,129.6658,45.41,68,100,4.09,overcast clouds
381,Maragogi,BR,-9.0122,-35.2225,73.38,79,100,7.05,overcast clouds
382,Upington,ZA,-28.4478,21.2561,53.98,58,0,6.91,clear sky
383,Gwadar,PK,25.1216,62.3254,80.56,87,16,8.86,few clouds
384,Shieli,KZ,44.1667,66.75,51.37,62,2,8.1,clear sky
385,Abu Kamal,SY,34.4506,40.9171,84.78,24,0,5.64,clear sky
386,Saint-Francois,FR,46.4154,3.9054,53.67,94,0,3.44,clear sky
387,Yanacancha,PE,-10.2411,-76.6456,44.64,81,97,3.38,overcast clouds
388,Tuatapere,NZ,-46.1333,167.6833,53.74,72,100,5.82,overcast clouds
389,Eyemouth,GB,55.8713,-2.0901,63.23,92,100,13.53,overcast clouds
390,Bell Ville,AR,-32.6259,-62.6887,56.66,35,0,8.05,clear sky
391,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,1.14,overcast clouds
392,Francisco Beltrao,BR,-26.0811,-53.055,62.08,97,100,2.37,light rain
393,Gazli,UZ,40.1333,63.45,57.49,43,0,13.27,clear sky
394,Coquimbo,CL,-29.9533,-71.3436,53.33,76,0,3.44,clear sky
395,Caravelas,BR,-17.7125,-39.2481,69.57,77,47,3.44,scattered clouds
396,Lorengau,PG,-2.0226,147.2712,82.85,74,28,9.55,scattered clouds
397,Marsh Harbour,BS,26.5412,-77.0636,84.6,68,15,7.31,few clouds
398,Shingu,JP,33.7333,135.9833,81.81,74,89,12.39,overcast clouds
399,Erenhot,CN,43.6475,111.9767,68.86,43,0,13.18,clear sky
400,Bandarbeyla,SO,9.4942,50.8122,78.35,74,100,25.19,overcast clouds
401,Weligama,LK,5.9667,80.4167,76.28,92,87,8.21,overcast clouds
402,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.42,77,73,7.07,broken clouds
403,Buraydah,SA,26.326,43.975,81.05,12,0,7.0,clear sky
404,Allapalli,IN,19.4167,80.0667,74.03,98,100,4.07,heavy intensity rain
405,Kuusamo,FI,65.9667,29.1833,44.64,93,0,3.44,clear sky
406,Taltal,CL,-25.4,-70.4833,56.34,74,0,4.45,clear sky
407,Mehamn,NO,71.0357,27.8492,42.71,100,100,3.44,drizzle rain
408,Ulaanbaatar,MN,47.9077,106.8832,62.73,45,20,6.71,few clouds
409,Araxa,BR,-19.5933,-46.9406,78.76,34,0,2.3,clear sky
410,Yunyang,CN,33.4474,112.7142,77.97,51,0,2.35,clear sky
411,Waitati,NZ,-45.75,170.5667,54.81,74,100,0.69,overcast clouds
412,Mantua,IT,45.1667,10.7833,67.24,81,0,1.01,clear sky
413,Ariquemes,BR,-9.9133,-63.0408,79.75,64,100,2.39,overcast clouds
414,Corpus Christi,US,27.8006,-97.3964,85.98,69,20,8.05,few clouds
415,Yulara,AU,-25.2406,130.9889,66.0,50,0,15.73,clear sky
416,Miraflores,MX,19.2167,-98.8083,70.45,84,73,3.91,broken clouds
417,Bolobo,CD,-2.1667,16.2333,73.24,81,100,3.49,overcast clouds
418,Gangapur,IN,26.4833,76.7167,79.38,80,3,6.73,clear sky
419,Amapa,BR,1.0,-52.0,74.1,77,6,3.31,clear sky
420,Sarahan,IN,31.5167,77.8,58.06,84,0,3.36,clear sky
421,Yenagoa,NG,4.9247,6.2642,74.48,94,100,3.69,light rain
422,Saint Anthony,US,45.0205,-93.218,66.74,61,0,6.91,clear sky
423,Azle,US,32.8951,-97.5459,79.16,60,0,6.91,clear sky
424,Praia,CV,14.9215,-23.5087,78.04,82,5,11.72,clear sky
425,Dongsheng,CN,39.8161,109.9776,66.07,41,0,2.91,clear sky
426,Muros,ES,42.7762,-9.0603,71.17,90,100,3.71,light rain
427,Karratha,AU,-20.7377,116.8463,74.75,45,0,4.23,clear sky
428,Humenne,SK,48.9371,21.9163,54.54,99,100,4.52,overcast clouds
429,Guaratinga,BR,-16.5667,-39.5667,63.07,86,2,0.98,clear sky
430,Bayangol,RU,50.6977,103.4656,53.31,78,59,0.22,broken clouds
431,Watsa,CD,3.0372,29.5355,64.96,98,99,2.89,overcast clouds
432,Yerbogachen,RU,61.2767,108.0108,46.38,75,22,4.07,few clouds
433,Banikoara,BJ,11.2985,2.4386,71.58,97,100,3.4,light rain
434,College,US,64.8569,-147.8028,62.92,52,75,5.75,broken clouds
435,Cayenne,GF,4.9333,-52.3333,75.24,94,0,2.3,clear sky
436,Sacele,RO,45.6174,25.6943,54.7,100,10,1.86,clear sky
437,Geraldton,AU,-28.7667,114.6,63.01,88,40,11.5,scattered clouds
438,Marianske Lazne,CZ,49.9646,12.7012,53.06,94,7,1.41,clear sky
439,Trinidad,BO,-14.8333,-64.9,80.08,37,42,4.23,scattered clouds
440,Ampanihy,MG,-24.7,44.75,64.85,67,0,4.03,clear sky
441,Cuamba,MZ,-14.8031,36.5372,69.84,57,0,6.82,clear sky
442,Niefern-Oschelbronn,DE,48.9167,8.7833,59.45,91,5,3.98,clear sky
443,Baykalsk,RU,51.5058,104.1469,57.56,77,93,6.98,overcast clouds
444,Namalenga,TZ,-10.95,39.1,63.68,97,21,1.95,few clouds
445,Yar-Sale,RU,66.8333,70.8333,42.53,76,100,11.74,overcast clouds
446,Pak Phanang,TH,8.3511,100.202,82.42,77,99,5.1,overcast clouds
447,Anadyr,RU,64.75,177.4833,48.7,66,40,11.18,scattered clouds
448,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,77.09,40,99,4.23,overcast clouds
449,Yingcheng,CN,30.95,113.55,79.86,45,4,7.94,clear sky
450,Gilgit,PK,35.9221,74.3087,68.86,72,62,1.39,broken clouds
451,Kloulklubed,PW,7.0419,134.2556,82.9,74,70,14.25,broken clouds
452,Sao Domingos,BR,-13.3983,-46.3183,76.98,20,34,5.59,scattered clouds
453,Kapuskasing,CA,49.4169,-82.4331,57.2,88,20,3.44,few clouds
454,Peniche,PT,39.3558,-9.3811,70.11,92,100,9.13,light rain
455,Evensk,RU,61.95,159.2333,54.18,53,41,3.0,scattered clouds
456,Dunmore East,IE,52.1514,-6.9861,63.32,78,100,9.35,overcast clouds
457,Pierre,US,44.3683,-100.351,73.85,37,0,4.61,clear sky
458,Kenitra,MA,34.261,-6.5802,70.56,75,98,6.33,overcast clouds
459,Kyabe,TD,9.4515,18.9449,72.3,97,100,4.68,overcast clouds
460,Caconda,AO,-13.7333,15.0667,59.23,71,5,3.67,clear sky
461,Lavrentiya,RU,65.5833,-171.0,45.23,84,100,17.52,overcast clouds
462,Batesville,US,35.7698,-91.641,70.21,66,0,0.0,clear sky
463,Komsomolskiy,UZ,40.4272,71.7189,63.32,42,63,6.91,broken clouds
464,Coari,BR,-4.085,-63.1414,80.8,50,33,1.23,scattered clouds
465,Lompoc,US,34.6391,-120.4579,81.79,68,20,12.66,few clouds
466,Berestechko,UA,50.3605,25.1107,48.0,94,100,15.03,overcast clouds
467,Nogales,MX,31.3086,-110.9422,84.43,48,20,11.5,few clouds
468,Cuenca,EC,-2.8833,-78.9833,55.53,71,20,2.3,few clouds
469,Lakes Entrance,AU,-37.8811,147.981,58.15,57,65,14.83,broken clouds
470,Bakchar,RU,57.0186,82.0711,36.21,86,100,9.93,overcast clouds
471,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,34,0,6.71,clear sky
472,Bulawayo,ZW,-20.15,28.5833,60.4,17,0,5.64,clear sky
473,Diffa,NE,13.3154,12.6113,81.27,62,19,8.05,few clouds
474,Tual,ID,-5.6667,132.75,80.49,82,100,16.37,overcast clouds
475,Makat,KZ,47.6469,53.3463,53.83,42,23,6.82,few clouds
